# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
OffScreenEffect.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
OffScreenEffect\App.cs: 499EE14785470D9938687FDD12ACF0E4
OffScreenEffect\OffScreenEffect.csproj: 422255660C79FADCC8B104969F2D7E52
OffScreenEffect\OffScreenEffect.csproj.user: modified
OffScreenEffect\Package.appxmanifest: 1F0AA7593F73A5F99427F83489F7D1A0
OffScreenEffect\project.json: 1D02BC64BAC0D041019673A1C4C51737
OffScreenEffect\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
OffScreenEffect\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
OffScreenEffect\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
OffScreenEffect\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
OffScreenEffect\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
OffScreenEffect\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
OffScreenEffect\bin\x86\Debug\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
OffScreenEffect\bin\x86\Debug\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
OffScreenEffect\bin\x86\Debug\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
OffScreenEffect\bin\x86\Debug\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
OffScreenEffect\bin\x86\Debug\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
OffScreenEffect\bin\x86\Debug\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
OffScreenEffect\bin\x86\Debug\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
OffScreenEffect\Properties\AssemblyInfo.cs: 831F9AC0BD9B41095E4043DEA4A4328C
OffScreenEffect\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
OffScreenEffect2_20171106\OffScreenEffect.sln: F4446F681505A5661AABEC1220966EFA
OffScreenEffect2_20171106\GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
OffScreenEffect2_20171106\GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
OffScreenEffect2_20171106\OffScreenEffect\App.cs: 499EE14785470D9938687FDD12ACF0E4
OffScreenEffect2_20171106\OffScreenEffect\OffScreenEffect.csproj: 4D4B67C26414F080892DC9BD1F0761BF
OffScreenEffect2_20171106\OffScreenEffect\OffScreenEffect.csproj.user: 5919C6AC1CC974B113F2336ACEBDEBFE
OffScreenEffect2_20171106\OffScreenEffect\Package.appxmanifest: 1F0AA7593F73A5F99427F83489F7D1A0
OffScreenEffect2_20171106\OffScreenEffect\project.json: 1D02BC64BAC0D041019673A1C4C51737
OffScreenEffect2_20171106\OffScreenEffect\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
OffScreenEffect2_20171106\OffScreenEffect\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
OffScreenEffect2_20171106\OffScreenEffect\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
OffScreenEffect2_20171106\OffScreenEffect\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
OffScreenEffect2_20171106\OffScreenEffect\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
OffScreenEffect2_20171106\OffScreenEffect\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
OffScreenEffect2_20171106\OffScreenEffect\Properties\AssemblyInfo.cs: 831F9AC0BD9B41095E4043DEA4A4328C
OffScreenEffect2_20171106\OffScreenEffect\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
